song_id,zcr_mean,zcr_std,label
1148,0.091723179,0.045562015,happy
1149,0.07064400900000001,0.047696120999999994,happy
1150,0.062624909,0.030396325,happy
1151,0.120823155,0.055037149,happy
1152,0.113910876,0.039614397999999995,happy
1153,0.084781084,0.066713671,happy
1154,0.112478858,0.045387067,happy
1155,0.058293211,0.049502492,happy
1156,0.054424448,0.031643684,happy
1157,0.12942876,0.045815293,happy
1158,0.113931409,0.044161352,happy
1159,0.10234564300000001,0.026075807000000003,happy
1160,0.17721884100000002,0.069819391,happy
1161,0.10408976199999999,0.041823175,happy
1162,0.057983964000000006,0.0571755,happy
1163,0.092292721,0.055109008,happy
1164,0.131862224,0.065267355,happy
1165,0.10036600300000001,0.071919097,happy
1166,0.10893199999999999,0.086704184,happy
1167,0.14884339300000002,0.067951725,happy
1168,0.163815331,0.045527885,happy
1169,0.09451416800000001,0.040017624,happy
1170,0.059200322,0.029369238,happy
1171,0.09029272699999999,0.042406726,happy
1172,0.123899571,0.060057029000000005,happy
1173,0.06821948900000001,0.048531732,happy
1174,0.116021974,0.030563256,happy
1175,0.130354881,0.043888645999999996,happy
1176,0.08681277800000001,0.061345414,happy
1177,0.117641337,0.055715722999999995,happy
1178,0.09213020599999999,0.054770867,happy
1179,0.051014825,0.036455443,happy
1180,0.081987755,0.05675296,happy
1181,0.203569442,0.17402488300000002,happy
1182,0.09275794300000001,0.051255329,happy
1183,0.108248401,0.067979064,happy
1184,0.175624289,0.03487008,happy
1185,0.09440797,0.048802977000000004,happy
1186,0.134970431,0.073210583,happy
1187,0.082357401,0.029176796,happy
1188,0.128231462,0.067567246,happy
1189,0.100742709,0.078386971,happy
1190,0.14613536,0.093550293,happy
1191,0.148192225,0.034674413,happy
1192,0.12179661900000001,0.053463299000000006,happy
1193,0.039460219,0.027479806000000002,happy
1194,0.10484573800000001,0.04392019900000001,happy
1195,0.127221075,0.059108724,happy
1196,0.130482101,0.065914458,happy
1197,0.06457973,0.05433642,happy
1198,0.083377425,0.051306838,happy
1199,0.093466177,0.046672578,happy
1200,0.112000079,0.050194657999999996,happy
1201,0.12128271300000001,0.055605464,happy
1202,0.093320675,0.06427556599999999,happy
1203,0.164125474,0.048188972000000004,happy
1205,0.05605635,0.035595756,happy
1206,0.072324204,0.051356310999999995,happy
1208,0.084948485,0.070233158,happy
1209,0.134724431,0.032487256,happy
1210,0.117192984,0.074968553,happy
1211,0.178811088,0.079643235,happy
1212,0.106290501,0.063046899,happy
1213,0.071193184,0.050543612,happy
1214,0.138960456,0.080750024,happy
1215,0.123883983,0.04572859,happy
1216,0.158338528,0.042608474,happy
1217,0.142760664,0.04171312,happy
1218,0.06878492,0.023162331,happy
1219,0.043751664,0.025862702,happy
1220,0.054088107999999996,0.031714442999999995,happy
1221,0.078179421,0.035668312,happy
1222,0.12150039900000001,0.05935921,happy
1223,0.122791397,0.060094539,happy
1224,0.140523338,0.040803978,happy
1225,0.059655402999999996,0.048644272,happy
1226,0.136518845,0.06885875,happy
1227,0.125033688,0.052115483,happy
1228,0.075614947,0.037892662,happy
1229,0.049130684,0.044832396,happy
1230,0.110206214,0.054940867000000004,happy
1231,0.140593681,0.078622332,happy
1232,0.150915943,0.058764765,happy
1233,0.114994206,0.013766157,happy
1234,0.080341133,0.045919928,happy
1235,0.087357903,0.046032573,happy
1236,0.09312075199999999,0.014707221000000001,happy
1237,0.074248937,0.042076231,happy
1238,0.132383175,0.027457052000000003,happy
1239,0.051284849,0.033505413,happy
1240,0.099484659,0.031158087,happy
1241,0.12292012699999999,0.066084052,happy
1242,0.082608533,0.02921273,happy
638,0.153396524,0.035203992,happy
639,0.098844451,0.079066383,happy
640,0.181500036,0.08053241,happy
641,0.078646865,0.063588681,happy
642,0.160923441,0.10327713599999999,happy
643,0.120529447,0.064838421,happy
644,0.10801219599999999,0.032040543,happy
645,0.127688377,0.09146722300000001,happy
646,0.11634626699999999,0.056401447,happy
647,0.063229015,0.038368257,happy
648,0.047373913,0.025548281000000003,happy
649,0.085295025,0.028930595,happy
650,0.073955742,0.033972111,happy
651,0.130773519,0.045053040999999995,happy
652,0.109212869,0.044693273,happy
653,0.082465299,0.031125592999999997,happy
654,0.09185159,0.05536138,happy
655,0.11319621699999999,0.034628674,happy
656,0.057284243,0.050270885999999994,happy
657,0.079886894,0.05248967,happy
658,0.093174175,0.040487999999999996,happy
659,0.080313112,0.042497169,happy
660,0.13074212699999999,0.058015745,happy
661,0.135542264,0.047442802,happy
662,0.092405526,0.04571393,happy
663,0.08824663199999999,0.030260875,happy
664,0.08874643800000001,0.053949246,happy
665,0.098579525,0.040931348,happy
666,0.112177712,0.052094096,happy
667,0.10319048300000001,0.045229926,happy
668,0.10627711,0.043344798,happy
669,0.109554137,0.051767167,happy
670,0.14327124300000002,0.038047147999999996,happy
671,0.11087709800000001,0.077087708,happy
672,0.07262824,0.036888935,happy
673,0.137436811,0.046155608,happy
674,0.112711337,0.049360314,happy
675,0.122711705,0.054380069,happy
676,0.13324461599999998,0.036558231000000004,happy
677,0.12262478199999999,0.050761619,happy
678,0.077303318,0.033173863,happy
679,0.121893065,0.05687754,happy
680,0.151352448,0.053855084000000004,happy
681,0.11081263300000001,0.04175524,happy
682,0.050830985999999995,0.03068807,happy
683,0.1344476,0.030799382,happy
684,0.130263007,0.061481722999999995,happy
685,0.084856847,0.039584941,happy
686,0.06778606,0.046216862000000004,happy
687,0.105758466,0.034813925,happy
688,0.08433101300000001,0.04676171,happy
689,0.152828446,0.070043858,happy
690,0.069760349,0.037423857000000005,happy
691,0.142834558,0.079341034,happy
692,0.10750955400000001,0.034371162999999996,happy
693,0.13049816,0.058916327000000004,happy
694,0.136490885,0.069668292,happy
695,0.12307183699999999,0.082162602,happy
696,0.11739533199999999,0.054143775,happy
697,0.10094988099999999,0.063497097,happy
698,0.105285078,0.070840652,happy
699,0.124206685,0.041524473,happy
700,0.094829249,0.049984127,happy
701,0.08138920200000001,0.031450074,happy
702,0.111130694,0.065282199,happy
703,0.073417303,0.046395226,happy
704,0.064484067,0.055341398,happy
705,0.122082416,0.074589711,happy
706,0.088594891,0.065335542,happy
707,0.140538455,0.041050106,happy
708,0.12105347,0.074831747,happy
709,0.10277318,0.05363544,happy
710,0.153685768,0.063493804,happy
711,0.091117363,0.042329615999999994,happy
712,0.157763596,0.064410248,happy
713,0.05780985,0.029432435,happy
714,0.074057125,0.037955962999999995,happy
715,0.135707985,0.047054795,happy
716,0.111085874,0.03957349,happy
717,0.098763575,0.033601601,happy
718,0.08665442699999999,0.024894961,happy
719,0.150359446,0.050552427000000004,happy
720,0.078755681,0.059407844,happy
721,0.123471287,0.02816794,happy
722,0.058847912999999995,0.053058198,happy
723,0.06397786700000001,0.028422138,happy
724,0.063612449,0.023668715,happy
725,0.126490543,0.057944990999999994,happy
726,0.151572213,0.067581795,happy
727,0.084832343,0.04641497,happy
728,0.09948865,0.041249329,happy
729,0.150567012,0.064411059,happy
730,0.113199996,0.045867291,happy
731,0.116008023,0.04896528,happy
732,0.076725915,0.035726779,happy
733,0.112110055,0.042949303,happy
734,0.120513255,0.05383156,happy
735,0.16556860199999998,0.11404114900000001,happy
736,0.120431136,0.028554345,happy
737,0.11073175699999999,0.038587498,happy
738,0.08451460599999999,0.06260933099999999,happy
739,0.041471947,0.019376527,happy
740,0.175078707,0.07159725900000001,happy
741,0.09362263900000001,0.029568807000000003,happy
742,0.04901671,0.041022743,happy
743,0.12471570800000001,0.084228184,happy
744,0.114121948,0.073631005,happy
745,0.066872027,0.025933931,happy
746,0.06202421,0.035046499999999994,happy
747,0.154432467,0.037934973999999996,happy
748,0.125337866,0.034444352000000004,happy
749,0.088118893,0.035394787999999996,happy
750,0.11255525300000001,0.036880363,happy
751,0.052322694,0.038347364,happy
752,0.12046181199999999,0.072157599,happy
753,0.083836606,0.048884816,happy
754,0.137587142,0.035779963,happy
755,0.09720335699999999,0.032182066,happy
756,0.14492353800000002,0.079257624,happy
757,0.11863644599999999,0.036558375,happy
758,0.073582133,0.040001569,happy
759,0.068811942,0.036727908,happy
760,0.122912541,0.052214155,happy
761,0.058811604,0.017809626000000002,happy
762,0.13849236,0.059963404000000005,happy
763,0.168688681,0.06851314,happy
764,0.101222366,0.037020713,happy
765,0.111002478,0.07121150799999999,happy
766,0.14193124699999998,0.048931397,happy
767,0.14792956699999998,0.050805809,happy
768,0.16248854,0.060025272000000005,happy
769,0.057229435,0.026027842000000002,happy
770,0.072822122,0.034821287,happy
771,0.145534645,0.140399834,happy
772,0.114436194,0.042073954000000004,happy
773,0.083449231,0.033026732,happy
774,0.071908964,0.051455033,happy
775,0.11304922199999999,0.036699115,happy
776,0.10342001,0.051550886,happy
777,0.10966505900000001,0.062955019,happy
778,0.10417019400000001,0.050530301,happy
779,0.13829508199999999,0.07155015099999999,happy
780,0.137604421,0.044963764,happy
781,0.10179400000000001,0.049067800999999994,happy
782,0.144546592,0.034363382000000005,happy
783,0.148352089,0.030706866,happy
784,0.09934822800000001,0.04348537,happy
785,0.104775096,0.068296295,happy
786,0.16663752099999998,0.039286591,happy
787,0.12206709800000001,0.028776467000000003,happy
788,0.09498569800000001,0.047353867,happy
789,0.132732722,0.070632541,happy
790,0.143872203,0.031025722000000002,happy
791,0.09445785699999999,0.068757567,happy
792,0.157547482,0.053835042,happy
793,0.140609445,0.067214392,happy
794,0.122062766,0.073362802,happy
795,0.18134573199999998,0.042531654,happy
796,0.126118443,0.073218394,happy
797,0.05515307,0.046770803,happy
798,0.043003735,0.026872792000000003,happy
799,0.139704938,0.054225754,happy
800,0.11255960699999999,0.030367788,happy
801,0.101379631,0.046889836,happy
802,0.087609448,0.054836167000000005,happy
803,0.095510611,0.0486018,happy
804,0.150858293,0.053138572,happy
805,0.055072906,0.043616077999999996,happy
806,0.08119921,0.053374646,happy
807,0.045234852,0.04023415,happy
808,0.150971192,0.07512812,happy
809,0.10031576,0.058021305999999995,happy
810,0.15867836800000001,0.038999232,happy
811,0.033411363,0.010776986,happy
812,0.129172499,0.09638135199999999,happy
813,0.12498053699999999,0.10717097699999999,happy
814,0.068530954,0.068975674,happy
815,0.058515897000000004,0.028419751,happy
816,0.08865897800000001,0.03282092,happy
817,0.091329947,0.035635046000000004,happy
818,0.136854426,0.050921005,happy
819,0.109451719,0.050522650999999995,happy
820,0.11813420599999999,0.029828717,happy
821,0.217197666,0.131272521,happy
822,0.11976012,0.071060682,happy
823,0.09070995800000001,0.028717581000000002,happy
824,0.118652344,0.035856662000000004,happy
825,0.10859073400000001,0.039909905,happy
826,0.134064571,0.049091445,happy
827,0.169851472,0.053637282,happy
828,0.156027401,0.05638969,happy
829,0.073790553,0.050761216,happy
830,0.18333712800000002,0.073405605,happy
831,0.108077508,0.055682447,happy
832,0.15598087800000002,0.054885715999999994,happy
833,0.113679704,0.054982845999999995,happy
834,0.127129375,0.111725492,happy
835,0.12100379300000001,0.05855722,happy
836,0.156325846,0.05171342,happy
837,0.18785336100000002,0.137784955,happy
838,0.09667082,0.043619236,happy
839,0.120825214,0.029818971,happy
840,0.062144182,0.042799855,happy
841,0.128396238,0.077420582,happy
842,0.124755481,0.038854707,happy
843,0.073423922,0.0327199,happy
844,0.165754856,0.058071352,happy
845,0.113049797,0.048678470999999994,happy
846,0.10450901800000001,0.073767111,happy
847,0.141139925,0.107571159,happy
848,0.064082757,0.023064649,happy
849,0.072131461,0.062517694,happy
850,0.137164482,0.040330686,happy
851,0.09631669400000001,0.050928228,happy
852,0.123935381,0.037832191,happy
853,0.125491338,0.07414849700000001,happy
854,0.185915353,0.121432228,happy
855,0.111690179,0.027500603999999998,happy
856,0.152085604,0.065713512,happy
857,0.099706274,0.056060822,happy
858,0.112898032,0.03270535,happy
859,0.116600958,0.043383119000000005,happy
860,0.13002340099999998,0.081197886,happy
861,0.163509872,0.052776900999999994,happy
862,0.072091455,0.034364949,happy
863,0.079443851,0.030373225,happy
864,0.12401419300000001,0.064867473,happy
865,0.18169534,0.068756457,happy
866,0.139528635,0.055227899000000004,happy
867,0.12267366199999999,0.072108805,happy
868,0.09656914400000001,0.061813812999999995,happy
869,0.06488955,0.021473234,happy
870,0.108768147,0.060727839000000006,happy
871,0.095249073,0.065082029,happy
872,0.12169881099999999,0.034045213,happy
873,0.07067871099999999,0.067701669,happy
874,0.141815422,0.04030735,happy
875,0.11673234800000001,0.064882224,happy
876,0.06156419,0.041141897000000004,happy
877,0.12799365599999998,0.032964525,happy
878,0.13022030099999998,0.051459225,happy
879,0.163448931,0.05390089,happy
880,0.10046122199999999,0.04426174,happy
881,0.16414325,0.042646817000000004,happy
882,0.124841403,0.045339582,happy
883,0.10547593599999999,0.039762194,happy
884,0.134952465,0.061592827,happy
885,0.135833079,0.079948388,happy
886,0.112428079,0.047634697000000004,happy
887,0.044918470999999995,0.039099375,happy
888,0.109391629,0.052399252,happy
889,0.12426493300000001,0.059842680999999995,happy
890,0.081492627,0.034902666,happy
891,0.08909393,0.043502437000000005,happy
892,0.127471687,0.050520779,happy
893,0.09756139,0.070425929,happy
894,0.079239802,0.031588762,happy
895,0.088571649,0.022781022999999997,happy
896,0.097077644,0.065577615,happy
897,0.086769394,0.049192883,happy
898,0.085915374,0.037346687999999996,happy
899,0.062900224,0.059243399,happy
900,0.117780522,0.076002243,happy
901,0.06697691900000001,0.023824248,happy
902,0.085432577,0.035131298,happy
903,0.129852153,0.06463961900000001,happy
904,0.149812019,0.079266803,happy
905,0.12482299300000001,0.053233170999999996,happy
906,0.147059012,0.068095298,happy
907,0.087855802,0.04425776,happy
908,0.10242778,0.033031015,happy
909,0.036827762,0.016019313,happy
910,0.135661876,0.040607796,happy
911,0.096139252,0.041929874,happy
912,0.10064149300000001,0.031740224,happy
913,0.137613743,0.049981838,happy
914,0.122504697,0.049966532,happy
915,0.109381425,0.04952518400000001,happy
916,0.131028308,0.056000203,happy
917,0.11265502599999999,0.07004161099999999,happy
918,0.081577873,0.054562659000000006,happy
919,0.112208316,0.06609584,happy
920,0.16750146,0.065111062,happy
921,0.09424546199999999,0.045155697,happy
922,0.09978889,0.052480751,happy
923,0.173783152,0.117967876,happy
924,0.09731131400000001,0.071028421,happy
925,0.082426328,0.042851605,happy
926,0.10991297900000001,0.060864295,happy
927,0.149138863,0.074203676,happy
928,0.0640238,0.06141129099999999,happy
929,0.140888808,0.060685645,happy
930,0.124683675,0.057018543,happy
931,0.055075930999999995,0.031580992,happy
932,0.108743862,0.037021765,happy
933,0.160300618,0.038835531,happy
934,0.106335883,0.042937048,happy
935,0.091497093,0.047940334,happy
936,0.142656856,0.04368517400000001,happy
937,0.110821325,0.05372544,happy
938,0.12212406099999999,0.059524935999999994,happy
939,0.09022772300000001,0.044414737,happy
940,0.101634684,0.051568245,happy
941,0.086788213,0.031094512999999997,happy
942,0.11376972,0.049746785999999994,happy
943,0.127091824,0.088443411,happy
944,0.07596061400000001,0.043322215,happy
945,0.10964486,0.043844092,happy
946,0.1257328,0.055405722000000004,happy
947,0.12808029099999999,0.039996695,happy
948,0.10160061199999999,0.039345952999999996,happy
949,0.215416073,0.119281709,happy
950,0.09656857699999999,0.058483642999999995,happy
951,0.139054337,0.042040357,happy
952,0.111734585,0.057640815,happy
953,0.180663305,0.094557194,happy
954,0.09428476599999999,0.043470332,happy
955,0.09651661199999999,0.040410798,happy
957,0.125112071,0.062620396,happy
958,0.146700884,0.071534978,happy
959,0.071463098,0.029168468,happy
960,0.099497116,0.04356995,happy
961,0.141819903,0.071295568,happy
962,0.074923205,0.061847797999999995,happy
963,0.112079443,0.041037705,happy
964,0.13780927,0.064495574,happy
965,0.115049002,0.046209745,happy
966,0.051823434,0.041499193999999996,happy
967,0.06564281400000001,0.040897594,happy
968,0.02788578,0.02721662,happy
969,0.128617858,0.057296300999999994,happy
970,0.10629754300000001,0.051415607,happy
971,0.08222558099999999,0.048149976,happy
972,0.12687994,0.033014837000000005,happy
973,0.143724978,0.04707685599999999,happy
974,0.12376843300000001,0.039054923,happy
975,0.08653819900000001,0.025959028999999998,happy
976,0.12038060199999999,0.044695730999999995,happy
977,0.081208504,0.04656466099999999,happy
978,0.11408472199999999,0.041199057000000004,happy
979,0.130959371,0.029222623,happy
980,0.10553002199999999,0.040064472999999996,happy
981,0.142217583,0.033981668,happy
982,0.148157512,0.06733307599999999,happy
983,0.088979432,0.026394802999999998,happy
984,0.063033857,0.029567142999999997,happy
985,0.11642292900000001,0.045588019,happy
986,0.09150640199999999,0.062160788,happy
987,0.14199098,0.056087025,happy
988,0.100373756,0.049589638,happy
989,0.097462374,0.046729318,happy
990,0.17040374100000003,0.105508693,happy
991,0.14284739800000001,0.09782489300000001,happy
992,0.061978082999999996,0.038751001,happy
993,0.213598065,0.153787721,happy
995,0.142363296,0.041858185,happy
996,0.174318865,0.151879488,happy
997,0.08999378699999999,0.060363662,happy
998,0.09651516199999999,0.052269074000000006,happy
999,0.128750355,0.034427569,happy
1391,0.149596979,0.03147964,relax
1392,0.061611872000000005,0.036569235,relax
1393,0.091046299,0.04802141099999999,relax
1394,0.05400557,0.023330072,relax
1395,0.027034417,0.009694704,relax
1396,0.108229315,0.035261577,relax
1397,0.057687347,0.039309408,relax
1398,0.07260391299999999,0.032314932000000005,relax
1399,0.064071584,0.01800634,relax
1400,0.035182664,0.021345369,relax
1401,0.091135881,0.050907055,relax
1402,0.069701865,0.031054839,relax
1403,0.060475715,0.071365275,relax
1404,0.057894775,0.036540837,relax
1405,0.048555596,0.031250905,relax
1406,0.070177769,0.047716597,relax
1407,0.133046437,0.035211972,relax
1408,0.062347199000000006,0.032215029,relax
1409,0.037482299,0.012668138,relax
1410,0.065203891,0.053993458,relax
1411,0.11895005,0.052983165,relax
1412,0.0388365,0.015580241000000002,relax
1413,0.050522748,0.016710205,relax
1414,0.115989472,0.048422568,relax
1415,0.07848592,0.031460549,relax
1416,0.11929505800000001,0.043359949,relax
1417,0.116793017,0.075977371,relax
1418,0.080008128,0.045768156,relax
1419,0.079459925,0.039048151,relax
1420,0.070876438,0.048919747,relax
1421,0.05055975,0.052176507000000004,relax
1422,0.045138973,0.029930299,relax
1423,0.13002994,0.065426095,relax
1424,0.081859027,0.060511245,relax
1425,0.088651725,0.042870729,relax
1426,0.044132097,0.048601383,relax
1427,0.083869485,0.029826336000000002,relax
1428,0.060239999,0.02594754,relax
1429,0.036211293,0.009584231,relax
1430,0.048164486,0.031820166000000004,relax
1431,0.043515277000000005,0.040739135,relax
1432,0.244323447,0.076652651,relax
1433,0.028028815,0.013116355,relax
1434,0.064808016,0.04295366,relax
1435,0.048534627000000004,0.028118122000000002,relax
1436,0.052902872000000004,0.039004329,relax
1437,0.03531736,0.037502162,relax
1438,0.075105296,0.076052836,relax
1439,0.049641801,0.024329818,relax
1440,0.123542715,0.03595177,relax
1441,0.06675432,0.043461143,relax
1442,0.101353452,0.031765792,relax
1443,0.029246232999999996,0.036999928,relax
1444,0.06191326900000001,0.029354814,relax
1445,0.059204763,0.029639069,relax
1447,0.095655091,0.048808718,relax
1448,0.107434347,0.042914930999999996,relax
1449,0.171033357,0.12207309,relax
1450,0.030711377,0.015080456,relax
1451,0.110174693,0.077450716,relax
1452,0.06542666400000001,0.035745083,relax
1453,0.072568957,0.045891784000000005,relax
1454,0.10363845099999999,0.06364995,relax
1455,0.06286847799999999,0.051526588,relax
1456,0.082857398,0.062251642,relax
1457,0.118977739,0.045004895,relax
1458,0.045590805,0.025984706,relax
1459,0.101026411,0.041275079,relax
1460,0.143785401,0.037717827999999995,relax
1461,0.03885653,0.007894635,relax
1462,0.10221285,0.048617504000000006,relax
1463,0.063978428,0.048949473,relax
1464,0.084973428,0.041386459,relax
1465,0.036503181,0.017074394,relax
1466,0.057410462,0.030299849,relax
1467,0.071156788,0.022267581,relax
1468,0.093042105,0.048423137000000005,relax
1469,0.105502267,0.05279854900000001,relax
1470,0.093580762,0.039248305,relax
1471,0.08744663,0.039300753,relax
1472,0.111755229,0.055177129000000005,relax
1473,0.042274062,0.038370397,relax
1474,0.12166976300000001,0.058818391,relax
1475,0.109531394,0.024822768999999998,relax
1476,0.088174308,0.046329031,relax
1477,0.06480839299999999,0.029578617,relax
1478,0.094135416,0.04496868,relax
1479,0.061798898,0.05793823099999999,relax
1480,0.064437843,0.053908349,relax
1481,0.033555542,0.034914082,relax
1482,0.07284082900000001,0.04181405,relax
1483,0.129154926,0.032369693,relax
1484,0.119257306,0.042228085,relax
1485,0.061476197,0.068053185,relax
1486,0.072173718,0.059088719000000005,relax
1487,0.101846323,0.068170708,relax
1488,0.091618355,0.056717496,relax
1489,0.029477853,0.014923253000000001,relax
1490,0.049813772,0.03333916,relax
1491,0.09947538199999999,0.049508547,relax
1492,0.04736763099999999,0.027124181,relax
1493,0.06849127099999999,0.037518736000000004,relax
1494,0.12242992,0.032351846000000004,relax
1495,0.050681254,0.041495457,relax
1496,0.06612841900000001,0.049553543,relax
1497,0.06250851,0.033103379,relax
1498,0.050720025999999994,0.024180252000000003,relax
1499,0.061401745,0.045027652,relax
1500,0.083481755,0.048430878,relax
1501,0.079143512,0.038037531,relax
1502,0.04989463400000001,0.043498668,relax
1503,0.057670327,0.023241,relax
1504,0.124284559,0.039277081,relax
1505,0.072080538,0.023578097000000003,relax
1506,0.028793452999999997,0.012311003000000001,relax
1507,0.039160081,0.027685939,relax
1508,0.06571925,0.047908705999999995,relax
1509,0.08491998,0.046273369,relax
1510,0.106268117,0.065176838,relax
1511,0.046205692,0.015944572,relax
1512,0.035301297,0.011038958,relax
1513,0.11069782199999999,0.069197071,relax
1514,0.084106445,0.05281146900000001,relax
1515,0.07255553,0.033617,relax
1516,0.062927577,0.011356071,relax
1517,0.120459741,0.08864137,relax
1518,0.043316926,0.03180135,relax
1519,0.041524503,0.033946372,relax
1520,0.091808987,0.10261906800000001,relax
1521,0.101137775,0.061947836,relax
1522,0.058811604,0.017809626000000002,relax
1523,0.08642843900000001,0.029630955,relax
1524,0.046272029000000006,0.023657401,relax
1525,0.034444236,0.019511781000000002,relax
1526,0.10419642,0.078245387,relax
1527,0.080849556,0.041679901,relax
1528,0.11261974400000001,0.039666859,relax
1529,0.10351827,0.066354216,relax
1530,0.11604842900000001,0.040296838,relax
1531,0.028402008,0.012797175,relax
1532,0.039128637,0.014860788,relax
1533,0.091479417,0.065871215,relax
1534,0.080405538,0.024261197999999998,relax
1535,0.12910724,0.06246075,relax
1536,0.042323697,0.034669472,relax
1537,0.053038463,0.030921802999999998,relax
1538,0.03910445,0.019387199,relax
1539,0.111732129,0.078924095,relax
1540,0.10019088699999999,0.060085168,relax
1541,0.050114587,0.018994618,relax
1542,0.11317678099999999,0.068194958,relax
1543,0.07315477299999999,0.05029315400000001,relax
1544,0.079566412,0.026252605,relax
1545,0.043527569,0.021233767999999997,relax
1546,0.081333166,0.047658476,relax
1547,0.048422232,0.03983821,relax
1548,0.096033311,0.07406215099999999,relax
1549,0.023369095,0.006907753000000001,relax
1550,0.158657771,0.082303029,relax
1551,0.037645579,0.014873222,relax
1552,0.035858505,0.015875252,relax
1553,0.044779019,0.011857022,relax
1554,0.11029147199999999,0.052174251,relax
1555,0.080802623,0.033834055,relax
1556,0.046408261,0.018483233999999998,relax
1557,0.07179493099999999,0.042554155,relax
1558,0.087125865,0.06940748,relax
1559,0.05428652,0.029234001000000003,relax
1560,0.052225859000000006,0.032530161,relax
1561,0.093796485,0.051591492,relax
1562,0.082485113,0.038332846000000004,relax
1563,0.05745304,0.038637258,relax
1564,0.052080623,0.055247814000000006,relax
1565,0.066460146,0.043738424000000005,relax
1566,0.10178279400000001,0.064213223,relax
1567,0.089740685,0.049655838,relax
1568,0.09195598199999999,0.105968135,relax
1569,0.163259415,0.037512941,relax
1570,0.09815813699999999,0.082498407,relax
1571,0.0619096,0.016865051000000002,relax
1572,0.053068819,0.02935364,relax
1573,0.068103249,0.036268773,relax
1574,0.09465110800000001,0.050066324,relax
1575,0.121011249,0.053236497,relax
1576,0.10573065300000001,0.064629546,relax
1577,0.085079131,0.043544303,relax
1578,0.039480432,0.021632902000000002,relax
1579,0.042527332,0.029372891,relax
1580,0.060455417000000004,0.029400586,relax
1581,0.054096263,0.024799542,relax
1582,0.069031849,0.031761068999999996,relax
1583,0.050412205,0.025472087999999997,relax
1584,0.09382432,0.034985211,relax
1585,0.049829272,0.024155216,relax
1586,0.05455259999999999,0.016939598,relax
1587,0.089842616,0.039373882,relax
1588,0.060153527000000005,0.020375818,relax
1589,0.06639529,0.080069956,relax
1590,0.078821519,0.059956931,relax
1591,0.036442814,0.013637719,relax
1592,0.042473092999999996,0.023724596,relax
1593,0.056295389,0.04527653,relax
1594,0.069500652,0.03817967,relax
1595,0.096183848,0.049866713,relax
1596,0.096982316,0.052148682,relax
1597,0.175965065,0.123376792,relax
1598,0.088401221,0.051406482,relax
1599,0.089719038,0.042362616,relax
1600,0.076234611,0.022221621,relax
1601,0.033994973,0.014528636999999999,relax
1602,0.049947922,0.037498164,relax
1603,0.069372351,0.017048482,relax
1604,0.043250248,0.01748452,relax
1605,0.098208419,0.032951747,relax
1606,0.099929975,0.022236165,relax
1607,0.068702154,0.050409218,relax
1608,0.041634669,0.05707402599999999,relax
1609,0.10372575199999999,0.06368992,relax
1610,0.062901028,0.042496730999999996,relax
1611,0.032375696,0.020608536,relax
1612,0.11614834199999999,0.02551531,relax
1613,0.047950845,0.017998666,relax
1614,0.088258726,0.031925927,relax
1615,0.042967995,0.035311274,relax
1616,0.04019283,0.017204726,relax
1617,0.030046001,0.019774478999999998,relax
1618,0.09227533,0.0439677,relax
1619,0.097494119,0.037038004,relax
1620,0.085374505,0.04799136,relax
1621,0.113023504,0.043595213,relax
1622,0.131103894,0.053269233,relax
1623,0.088816545,0.05863622,relax
1624,0.075568804,0.039270833,relax
1625,0.059957921,0.051338272000000004,relax
1626,0.083372038,0.068535809,relax
1627,0.053180705999999994,0.02143584,relax
1628,0.075878906,0.053688159000000006,relax
1629,0.038461582,0.014542991000000002,relax
1630,0.034771143,0.025135453999999998,relax
1631,0.07555696,0.050087457,relax
1632,0.138995002,0.04109994,relax
1633,0.100804379,0.057843570999999996,relax
1634,0.057227622,0.037932859,relax
1635,0.047385167,0.033071751,relax
1636,0.158036459,0.028881155,relax
1637,0.113502715,0.040336246,relax
1638,0.052207894000000005,0.050522255,relax
1639,0.111008719,0.030482847999999996,relax
1640,0.09634621800000001,0.050328795999999995,relax
1641,0.069939024,0.011571938,relax
1642,0.086178995,0.040097508999999996,relax
1643,0.06712998,0.044305134,relax
1644,0.08551975699999999,0.062402319000000005,relax
1645,0.12442895300000001,0.038181539,relax
1646,0.088586766,0.073401831,relax
1647,0.066679135,0.033074502,relax
1648,0.057865863,0.012177539,relax
1649,0.077679647,0.03959305,relax
1650,0.048682282,0.031585247999999996,relax
1651,0.081663905,0.051177657,relax
1652,0.12835877699999998,0.034966947000000005,relax
1653,0.087911789,0.047000244000000004,relax
1654,0.066762635,0.035341092000000005,relax
1655,0.054605994000000005,0.03614915,relax
1656,0.09744558199999999,0.041622854,relax
1657,0.07112133400000001,0.058508273,relax
1658,0.036827762,0.016019313,relax
1659,0.07861630900000001,0.048108600999999994,relax
1660,0.072902546,0.062114607999999995,relax
1661,0.090356559,0.034903385,relax
1662,0.061725185,0.023083091,relax
1663,0.066059313,0.039675156,relax
1664,0.09658655599999999,0.030356506000000002,relax
1665,0.06998446,0.044767577999999995,relax
1666,0.048273465999999994,0.018079939,relax
1667,0.10488952900000001,0.047398789000000004,relax
1668,0.049387188,0.01748083,relax
1669,0.121859859,0.06636498,relax
1670,0.047176252,0.026018592000000004,relax
1671,0.078089041,0.029132607,relax
1672,0.071668879,0.048671331,relax
1673,0.118618923,0.029841142,relax
1674,0.12031325699999999,0.058996394,relax
