song_id,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_cq_mean,chroma_cq_std,chroma_cens_mean,chroma_cens_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,mfcc_delta_mean,mfcc_delta_std,rms_mean,rms_std,centroid_mean,centroid_std,spec_bw_mean,spec_bw_std,contrast_mean,contrast_std,flatness_mean,flatness_std,rolloff_mean,rolloff_std,poly_mean,poly_std,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std,valence,arousal,label
636,135.9991776,13634,358.7894737,0.428673565,0.287725125,0.502808991,0.280435431,0.257257073,0.130966148,16.20886549,90.33693307,5.594178623,28.62277152,0.040874101,2.408739048,3.163152695,0.074154615,2488.495007,686.7014281,2454.591022,426.0104465,19.89256914,6.792864862,0.033768408,0.037341326,5143.237837,1470.74957,3.79605817,4.281543828,-0.000767639,0.059225965,0.116168363,0.054258501,0.75,0.7625,happy
150,112.3471467,74285,917.0987654,0.408471418,0.292272886,0.524764527,0.267323581,0.264471627,0.115706922,7.955210367,42.03433737,4.88773059,27.75606909,0.015949539,1.974114174,2.00471282,0.062909506,2370.30751,451.2125293,2529.518292,322.3814608,19.95210804,6.3277331,0.02397776,0.031485688,5200.796728,1085.425708,2.488626389,2.793852894,-0.013377456,0.063307536,0.10057883,0.035249907,0.725,0.7375,happy
646,92.28515625,21080,540.5128205,0.346224266,0.292870432,0.562072052,0.248501204,0.271246961,0.098784714,15.90235756,75.38199142,6.089649497,26.0648005,0.023057447,1.883025758,3.068769455,0.022193938,2456.229902,515.3569574,2518.25722,378.1308503,19.98727385,6.54887793,0.028529158,0.038909014,5132.693112,1310.664349,3.891335466,4.163935176,-0.000586238,0.058735245,0.116580606,0.034231058,0.7875,0.8625,happy
331,143.5546875,41358,617.2835821,0.43300436,0.285315519,0.485177933,0.265114754,0.257699427,0.130093577,25.50982537,129.9727634,8.515629191,24.56824747,0.024039675,2.146861965,4.29634428,0.118510373,2919.426488,457.3297302,2688.157243,269.8484348,19.30596628,6.084643043,0.044598352,0.03472621,6045.804555,953.6999892,4.839823163,5.465149736,0.018213169,0.063171328,0.141761178,0.042383417,0.8,0.85,happy
304,129.1992188,101378,1013.78,0.406607612,0.287476291,0.624494428,0.220329387,0.277173358,0.080673806,18.82629352,93.45986401,8.499131267,22.68367605,0.013533783,1.744588548,3.668402195,0.049393635,2553.873878,358.7444474,2476.558181,246.4478875,18.37550504,6.550538526,0.037207752,0.031700231,5178.12651,869.3892392,4.655704019,4.853814927,0.001908789,0.039572753,0.126302241,0.028392042,0.7375,0.9,happy
457,117.4538352,48174,719.0149254,0.368839292,0.310676073,0.523651445,0.260286875,0.264691124,0.115203916,14.60453243,127.6902297,2.133224611,34.09591724,0.014890607,3.401664294,2.680518389,0.052300856,2701.793523,1171.957011,2682.166617,696.339018,20.97618466,6.399365302,0.031875111,0.051992264,5739.604789,2414.904296,2.730006799,3.440369516,0.001241409,0.062929706,0.124361837,0.072465109,0.7875,0.6625,happy
622,83.35433468,16784,508.6060606,0.400191963,0.299095734,0.480117577,0.286743715,0.25242236,0.140058151,15.20512854,85.87867981,6.469686472,24.64571528,0.019187319,2.581677604,3.10399127,0.02796462,2803.893534,758.511326,2762.2295,365.8805769,20.58203326,6.938082507,0.035525445,0.037538938,6109.502569,1517.763553,3.376046745,3.811638042,-0.006862626,0.077031484,0.127737362,0.059517606,0.675,0.8125,happy
217,117.4538352,30180,591.7647059,0.376603552,0.290168457,0.559064623,0.248442412,0.266072097,0.111977554,20.63735849,98.49191483,6.77915315,29.1250575,0.025369142,1.784368071,2.948997498,0.028558807,2135.637308,510.5107966,2498.908828,258.0448443,20.04913209,7.007682041,0.018236689,0.032444574,4846.671179,1066.064837,3.900904489,4.247055892,-0.003805023,0.061911314,0.079451113,0.028453027,0.575,0.6125,happy
862,89.10290948,69753,1010.913043,0.452883186,0.289917218,0.601779431,0.240171027,0.276017085,0.084545268,13.15429142,78.63212889,2.709720145,43.67885274,0.001322374,1.954935193,2.927870512,0.154787838,2802.408609,774.302019,2648.082445,433.6300257,18.99701811,7.33849506,0.06014397,0.126201347,5932.375105,1364.768417,3.205864691,4.100247285,-0.007574541,0.047301648,0.14112707,0.070352759,0.85,0.8875,happy
628,143.5546875,41501,610.3088235,0.398309887,0.280601161,0.495431873,0.262370096,0.260429032,0.124539361,15.12173847,85.27363494,4.698666026,24.46322821,0.026113351,1.958642326,2.923699141,0.060109142,2535.913373,474.7617741,2500.311301,297.3633938,20.4048272,6.368815091,0.028687788,0.044563167,5229.756316,1053.046872,3.657778623,3.950421517,-0.008198436,0.067304359,0.118138712,0.037900078,0.625,0.6125,happy
140,92.28515625,235998,1815.369231,0.422111174,0.287230349,0.527837991,0.271393957,0.262347488,0.120445544,22.0110927,139.5784379,6.002737139,28.52165328,0.008060275,2.763603907,2.800618649,0.203452155,2338.518545,911.2231794,2609.688081,462.3825298,20.83763716,6.673634966,0.021771831,0.040221497,5261.190114,1854.025978,3.466211466,3.867942567,0.005379631,0.065741627,0.090667908,0.059273679,0.65,0.5625,happy
638,107.6660156,12823,388.5757576,0.382355447,0.277382788,0.495442048,0.259354065,0.263470634,0.117968464,10.36491838,38.8825463,-2.679859875,21.10633627,0.013734884,2.273816421,3.662781239,0.003828168,3664.339048,633.3208239,3027.257561,265.5372476,20.11986692,6.185107036,0.097095236,0.062303744,7585.746172,1040.822569,3.359507137,3.761518557,0.009796198,0.073156026,0.205650265,0.061121109,0.775,0.775,happy
308,172.265625,32845,497.6515152,0.392913465,0.29044198,0.547852401,0.242732907,0.268178178,0.106835379,10.69977661,45.38753298,3.922913269,23.8568642,0.031499297,2.441197046,3.2319839,0.005437737,3017.476269,908.9746148,2644.753531,385.26046,19.38224239,6.037048692,0.069115236,0.065478675,5994.461307,1614.631326,3.508350815,3.960285333,0.003185097,0.06063511,0.17829948,0.094892123,0.85,0.8125,happy
653,95.703125,58651,888.6515152,0.452624553,0.282283679,0.449937236,0.281247155,0.250256371,0.143892605,10.20592524,84.66567954,3.654306004,40.65116549,-0.002636528,2.819336966,2.342152596,0.320267618,2767.215555,605.3696324,2890.808932,384.6269357,19.13607718,6.33948266,0.040641982,0.07418409,6423.324979,1308.899085,2.335831854,3.143611943,-0.002408137,0.071134607,0.107602053,0.043611427,0.6625,0.575,happy
153,143.5546875,73768,828.8539326,0.405770728,0.279862163,0.514467054,0.252407719,0.260413719,0.124571378,15.43437559,65.82791445,4.702964727,24.57398749,0.016291235,1.911132555,3.083465576,0.045034982,2453.008436,550.1831938,2430.670628,289.8920958,20.50914,6.352491767,0.028215094,0.037104081,4936.944765,1165.199046,3.909343423,4.168919949,-0.005597613,0.068493453,0.118248009,0.041000357,0.65,0.675,happy
890,143.5546875,44977,633.4788732,0.467228889,0.282576897,0.421961586,0.295311172,0.23741358,0.164219747,12.65635698,108.2070726,5.133922237,21.72130898,0.012298754,1.999560213,2.631733656,0.062806338,3072.510638,574.0200064,2767.707101,230.4747707,19.57183261,6.532615683,0.051815376,0.053416945,6437.886908,933.426451,2.888861515,3.250706129,0.034190205,0.08851249,0.133729442,0.067851888,0.7875,0.7875,happy
539,107.6660156,155229,1361.657895,0.418251331,0.30067701,0.500799719,0.28592963,0.257365507,0.130752932,16.76071276,177.8964838,4.234055268,30.09635419,-0.001529151,2.8999345,2.367090225,0.111174859,2612.510674,891.2737977,2799.705014,372.2247793,20.44254982,7.068458284,0.034323297,0.053722981,5961.28492,1843.494311,2.716103032,3.158256124,0.003611651,0.066067814,0.105867899,0.070052676,0.65,0.6125,happy
318,92.28515625,34746,723.875,0.486661638,0.283264722,0.416089842,0.303144732,0.23637256,0.165714653,24.49994793,193.3196301,6.196930084,23.42637469,0.021966703,1.978135288,2.97342515,0.045440007,2794.366722,452.2658169,2860.557914,260.741179,19.73698048,6.382043412,0.025508184,0.031693477,6249.02174,1009.593436,3.477862691,3.883292685,0.029714704,0.088500628,0.081428442,0.039817087,0.825,0.725,happy
